"4.	Version Desktop - liste des cas d'utilisations 
	Dans la base de données Armadillo accessible via la recherche avancée  avec le titre, le copyright et la description correspondants
	
•	Ajouter une nouvelle image
"
"A l’ajout d’une image, les champs suivants s’affichent :
 
Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Titre de l’image	Champ texte	OUI		General
Légende	Champ texte		NON		General
Fichier à télécharger	Champ upload	OUI		General
"
"•	Règles de gestion :
		Ce bloc s’affiche en fonction de la position choisie en back-office
	Si l’image est récupérée depuis la base de données Armadillo, le système récupère automatiquement
	Le titre (champ nom de l'objet)
	La légende avec les champs suivants :
•	l'ethnonyme
•	l'origine géographique (pays puis entre parenthèses continent)
•	date
•	matériaux
•	copyright
•	mention obligatoire
	Une image peut-être traduite en espagnol ou en anglais
		Pour effectuer une recherche dans la base de données Armadillo, le système affiche une recherche avancée  
"
"4.3.6.j	CU003-026 Contribuer un panier de notices [LOT 3]
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un panier de Notices.
Le contributeur se place dans une page éditoriale et ajoute un plugin panier de notices. Le contributeur  peut : 
•	Sélectionner un panier existant
•	Créer un panier
"
"1.	Sélectionner un panier existant
"
"A la sélection d’un panier existant, le système affiche dans un menu déroulant la liste des paniers existants dans l’ordre chronologique décroissant
"
"2.	Créer un panier
"
"A l’ajout d’un panier, Les champs suivants s’affichent :
 
Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Titre du panier	Champ texte	OUI		General
"
"•	Notes :
	Pour ajouter une notice dans un panier, l’utilisateur sélectionne dispose de 2 filtres de recherche :
	Le titre de la notice 
	Les catégories de notices
	Œuvre
	Bibliographies
	Films et vidéos
	Audio
	Archives
	Photographies du musée et des événements
•	A l’affichage de la liste des résultats, le système affiche la liste des notices correspondantes par ordre alphabétique croissant. Pour chaque résultat, le système affiche :
	Titre de l’élément
	Visuel de l’élément
"
"•	Actions :
	A la sélection d’une notice dans la liste de résultats, celle-ci est ajoutée au panier en cours de création
"
"•	Règles de gestion :
	Le contributeur peut filtrer avec une ou plusieurs catégories
	Le contributeur peut choisir l’ordre d’affichage des notices dans le panier en cours de création
	A la création du panier, la date du jour est ajoutée au champ date du panier
"
"4.3.6.k	CU003-027 Contribuer les éléments d’un bloc En savoir plus
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un bloc En savoir plus.
Le contributeur se place dans une page éditoriale et ajoute un plugin En savoir plus. Il peut :
•	Sélectionner un document PDF existant
•	Ajouter un document PDF
•	Ajouter un lien interne ou externe
"
"•	Règles de gestion :
		Ce bloc s’affiche en fonction de la position choisie en back-office
"
"4.3.6.l	CU003-028 Contribuer un document PDF d’un bloc En savoir plus
"
"Cas d’utilisation décrivant la contribution d’un bloc En savoir plus.
Le contributeur se place dans une page éditoriale et ajoute un plugin En savoir plus.
A l’ajout d’un document PDF, Les champs suivants s’affichent :
 
Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Titre du fichier	Champ texte	OUI		General
Description	Champ texte	NON		General
Fichier à télécharger	Champ upload	OUI		General
"
"•	Règles de gestion :
	Seuls les fichiers PDF sont autorisés 
"
"4.3.6.m	CU003-029 Contribuer un lien interne d’un bloc En savoir plus
"
"Cas d’utilisation décrivant la contribution d’un bloc En savoir plus.
Le contributeur se place dans une page éditoriale et ajoute un plugin En savoir plus.
A l’ajout d’un lien interne, l’utilisateur sélectionne une page dans l’arborescence actuelle. Le titre de la page sélectionnée est alors affiché
"
"4.3.6.n	CU003-030 Contribuer un lien externe d’un bloc En savoir plus
"
"Cas d’utilisation décrivant la contribution d’un bloc En savoir plus.
Le contributeur se place dans une page éditoriale et ajoute un plugin En savoir plus.
A l’ajout d’un lien externe, les champs suivants s’affichent :
 
Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Titre	Champ texte	OUI		General
Lien externe	Champ texte	OUI		General
"
"4.3.6.a	CU003-031 Contribuer le bloc Evénements liés
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un bloc Evénements liés.
Le contributeur se place dans une page éditoriale et ajoute un plugin Evénements liés. Il peut sélectionner un lieu en lien à sa page éditoriale 
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Page de destination	Lien interne		OUI		General
"
"4.3.6.b	CU003-032 Contribuer les éléments d’un bloc partenaires
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un bloc Partenaires.
Le contributeur se place dans une page éditoriale et ajoute un plugin Partenaires. 
L’utilisateur peut :
•	Sélectionner un partenaire existant
•	Ajouter un nouveau partenaire
"
"•	Règles de gestion :
	Ce bloc s’affiche en bas de page
"
"4.3.6.c	CU003-033 Ajouter un partenaire
"
"Voir cas d’utilisation Contribuer un partenaire
"
"4.3.6.d	CU003-034 Sélectionner un partenaire
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un bloc Partenaires.
Le contributeur se place dans une page éditoriale et ajoute un plugin Partenaires. 
A la sélection d’un partenaire, les champs suivants s’affichent :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Nom du partenaire	-	OUI		General
Ligne d’affichage	Liste déroulante	OUI	Les valeurs sont 1, 2, 3	General
Largeur de l’image	Champ texte	OUI		General
Position	-	OUI		General
"
"4.4	Collections [LOT 3] 
"
"4.4.1	CU004-001 Afficher les collections sur la page d’accueil 
"
"4.5	Recherche [LOT 3]
"
"4.5.1	Afficher la recherche depuis la télécommande [LOT 3]
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des informations de recherche depuis la télécommande.
"
"L’utilisateur visualise cette page après avoir cliqué sur l’entrée Recherche de la télécommande
"
"•	Actions :
	Au clic sur l’icône de recherche (petite loupe), le système redirige vers la page de résultat (voir cas d’utilisation Recherche) 
"
"4.5.2	Afficher la recherche
"
"4.5.2.a	CU005-001 Afficher les éléments de la recherche
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des informations de recherche depuis la télécommande.
L’utilisateur visualise cette page après avoir cliqué sur :
•	Il a saisi l’url directe dans son navigateur
•	L’entrée du menu principal Recherche
•	L’entrée Recherche de la télécommande
"
"Le système affiche :
•	Le nombre de résultats (voir cas d’utilisation Afficher le nombre de résultat)
•	Le champ de recherche (voir cas d’utilisation Afficher le champ de recherche)
•	La liste de filtre (voir cas d’utilisation Afficher la liste de filtre)
•	La liste de résultat (voir cas d’utilisation Afficher la liste de résultat)
"
"•	Notes : 
	Par défaut, seul le champ et la liste des filtres est visible
"
"•	Actions : 
	Au clic sur l’icône de fermeture (croix), la page de recherche disparait au profit de la page précédemment affiché
"
"•	Règles de gestion : 
	A la validation d’une recherche, le système fait apparaitre
	Le nombre de résultats
	La liste de résultat
"
"4.5.2.b	CU005-002 Afficher le nombre de résultats
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du nombre de résultat dans la page de recherche.
"
"•	Notes : 
	Par défaut, le nombre de résultats n’est pas affiché
"
"•	Règles de gestion : 
	Si l’utilisateur saisie une valeur dans le champ de recherche et si au moins un résultat correspond à la recherche de l’utilisateur, le nombre de résultats s’affiche
	Si l’utilisateur saisie une valeur dans le champ de recherche et si aucun résultat ne correspond à la recherche de l’utilisateur, le nombre de résultats ne s’affiche pas
4.5.2.c	CU005-003 Afficher le champ de recherche
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du champ de recherche dans la page de recherche.
"
"•	Notes : 
	Par défaut, le champ est vide.
	La recherche est lancée au clic sur le bouton « Entrée » du clavier
	Il n’y a pas d’auto-completion dans ce champ
"
"•	Actions : 
	Au lancement de la recherche, la liste des résultats est mise à jour			
"
"4.5.2.d	CU005-004 Afficher la liste de filtre
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des filtres dans la page de recherche.
"
"•	Notes : 
	Le système affiche les filtres suivants :
	Les entités Thèmes
	Les entités types de documents
	Les entités Catégorie 
	Les dates
•	La date de début
•	La date de fin 
	Les entités Pays
	Les entités Type d’évènement
	Les valeurs affichées dans les filtres sont classés par ordre alphabétique croissant
"
"Nom du champ	Valeur par défaut	Liste de valeurs
Thèmes	Afficher le nom du champ	Liste des valeurs du thésaurus  cultures provenant d’armadillo
Typologie	Afficher le nom du champ	Œuvres
Bibliographies
Film et vidéos
Audio
Archive
Photographies
Articles
Programmation
Date de début	JJ/MM/AA	
Date de fin	JJ/MM/AA	
Pays	Afficher le nom du champ	Liste des valeurs du thésaurus  Pays provenant d’armadillo
Catégorie	Afficher le nom du champ	Liste des valeurs du thésaurus  thématique provenant d’armadillo 
Type d’événement	Afficher le nom du champ	Liste des entités catégories d’événement de niveau 1
Personne	Afficher le nom du champ	Liste des valeurs du thésaurus  Personne provenant d’armadillo
"
"•	Actions : 
	Au clic dans le champ date de début ou dans le champ date de fin, le calendrier se déplie 
	A la saisie d’une valeur dans un filtre, la liste et le nombre de résultat se mettent à jour
"
"•	Règles de gestion : 
	Tous les filtres sont facultatifs
	Dans une recherche avec plusieurs filtres, la recherche retournée correspond à l’ensemble des filtres sélectionnés.
	Si aucun résultat ne correspond à la recherche de l’utilisateur, le système affiche le message suivant :
Aucun résultat ne correspond à votre recherche
	Si l'utilisateur sélectionne programmation dans le menu déroulant type de document, le menu déroulant type d'événement s'affiche
	Si l'utilisateur sélectionne autre chose que programmation dans le menu déroulant type de document, le menu déroulant type d'événement ne s'affiche pas
	Dans une liste de valeurs présente dans un menu déroulant, Seule une seule valeur peut-être sélectionné par l’utilisateur
	La liste des valeurs du thésaurus Pays affiche la liste des pays de premier niveau.
"
"4.5.3	Afficher la liste des résultats
"
"4.5.3.a	CU005-005 Afficher les éléments de la liste de résultats
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des résultats dans la page de recherche.
"
"Le système affiche les résultats par catégorie :
•	Programmation (voir cas d’utilisation Afficher les résultats Programmation)
•	Articles (voir cas d’utilisation Afficher les résultats Articles)
•	Objet des collections (voir cas d’utilisation Afficher les résultats Objet des collections)
•	Documents (voir cas d’utilisation Afficher les résultats Documents)
•	Medias  (voir cas d’utilisation Afficher les résultats Medias)
"
"•	Règles de gestion : 
	Si plusieurs mots-clés ont été saisis, la recherche effectue une recherche sur ces 2 mots clés
	Si un des mots-clés contient 1 à 3 caractères, le mot-clé n’est pas pris en compte
	Si les champs dates sont saisis, la recherche s’effectue sur les dates des événements
	Si des accents sont présents dans un des mots, la recherche s’effectue sur ces mots avec et sans accents
"
"4.5.3.b	CU005-0055 Naviguer dans la liste de résultats
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la navigation dans une liste de résultats
"
"•	Notes :
	Le système affiche :
	Les flèches de navigation. 
	Elles sont présentes sur toutes les catégories
	Slide Bar
	La longueur total de la barre correspond au nombre total de résultat	
	Le nombre de positions dans la SlideBar dépend du nombre d’élement affichés et de la longueur de la fenêtre navigateur
	Elle est présente sur toutes les listes de résultats
"
"•	Actions : 
	Flèches de navigations : les flèches permettent de naviguer dans les positions définies de la Slidebar. 
	Au clic sur la flèche de droite de navigation, le système déplace le curseur dans la slideBar et à la position suivante et affiche les éléments suivants 
	Au clic sur la flèche de gauche de navigation, le système déplace le curseur dans la slideBar à la position précédent et affiche les éléments suivants 
	Slide Bar :
	Au drag’n drop via la souris, le système déplace le curseur dans la slideBar et affiche les éléments de résultats correspondants
•	Règles de gestion : 
	Flèches de navigations : 
	Si les éléments affichés sont les derniers de la liste, la flèche de droite n’est pas cliquable
	Si les éléments affichés sont les premiers de la liste, la flèche de gauche n’est pas cliquable
"
"4.5.3.c	CU005-0056 Afficher les résultats Articles
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des résultats Articles dans la page de recherche.
"
"•	Notes :
	Le système affiche dans cette rubrique l’ensemble des entités page éditoriale par ordre de date de publication chronologique.
	Le système affiche 4 entités résultats maximum
	Le système affiche entre parenthèses
	le nombre total de résultat correspondants
	le nombre d’entités affichées 
	Pour chaque entité résultat, le système affiche :
	Le titre de la page
	Les 100 premiers caractères de la description de la page
	Les mots clés
	Le visuel Format carré de la page
	Les filtres de recherche s’appliquent aux éléments suivants :
	Champ recherche : titre de l’entité évènement
"
"•	Actions :
	Au clic sur l’entité, l’utilisateur est redirigé vers la page de l’élément correspondant
"
"•	Règles de gestion :
	Si aucun résultat ne correspond à la recherche de l’utilisateur, le bloc de résultats Articles ne s’affiche pas
"
"4.5.3.d	CU005-006 Afficher les résultats Programmation
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des résultats Programmation dans la page de recherche.
"
"•	Notes :
	Le système affiche dans cette rubrique l’ensemble des entités Evènements par ordre de date de début chronologique.
	Le système affiche 4 entités résultats maximum
	Le système affiche entre parenthèses
	le nombre total de résultat correspondants
	le nombre d’entités affichées 
	Pour chaque entité résultat, le système affiche :
	La date début
	La date de fin
	La catégorie de l’évènement
	Le titre de l’évènement
	Les 100 premiers caractères de la description de l’évènement
	Les mots clés
	Le visuel Format carré de la page
	Les filtres de recherche s’appliquent aux éléments suivants :
	Champ recherche : titre de l’entité évènement
	Date de début : date de début de l’entité évènement
	Date de fin : date de fin de l’entité évènements
	Pays : pays d’origine de l’entité évènement
	Type d’événement : type de catégorie de l’évènement
	Thème 
	Une entité résultat correspond à un créneau d’un évènement. 
Si un évènement a plusieurs créneaux, plusieurs entités résultats sont affichées.
"
"•	Actions :
	Au clic sur l’entité, l’utilisateur est redirigé vers la page de l’élément correspondant
"
"•	Règles de gestion :
	Si aucun résultat ne correspond à la recherche de l’utilisateur, le bloc de résultats Programmation ne s’affiche pas
"
"4.5.3.e	CU005-007 Afficher les résultats Objet des collections
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des résultats Collections dans la page de recherche.
"
"•	Notes
	Le système affiche l’ensemble des entités œuvres classés par ordre alphabétique sur le titre de l’œuvre.
	Le système affiche entre parenthèses
	le nombre total de résultat correspondants
	le nombre d’entités affichés 
	Pour chaque entité résultat, le système affiche :
	Le visuel de l’œuvre
	Le titre de l’œuvre
	Le pays d’origine de l’œuvre
	Les filtres de recherche s’appliquent aux éléments suivants :
	Champ recherche : titre de l’entité Notice
	Pays : pays d’origine de l’entité Notice
"
"•	Actions :
	Au clic sur l’entité, l’utilisateur est redirigé vers la page de l’élément correspondant
"
"•	Règles de gestion : 
	Si le filtre Type de document a comme valeur sélectionné Œuvres ou archives, seul ce bloc de résultat s’affiche 
	Si aucun résultat ne correspond à la recherche de l’utilisateur, le bloc de résultats Collections ne s’affiche pas
"
"4.5.3.f	CU005-008 Afficher les résultats Documents
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des résultats Documents dans la page de recherche.
"
"•	Notes
	Le système affiche l’ensemble des entités documents classés par ordre alphabétique sur le titre de du document.
	Le système affiche entre parenthèses
	le nombre total de résultat correspondants
	le nombre d’entités affichés 
	Pour chaque entité, le système affiche :
	L’icône du document 
	Le titre du document
	Le type de document
	Les filtres de recherche s’appliquent aux éléments suivants :
	Champ recherche : titre de l’entité document
	Type de document : type de l’entité document
"
"•	Actions :
	Au clic sur l’entité, l’utilisateur est redirigé vers la page de l’élément correspondant
"
"•	Règles de gestion : 
	Si le document est un fichier, le système affiche
	l’icône dossier
	l’extension du fichier dans l’icône du dossier
	Si le document est un livre, le système affiche l’icône livre
	Si le filtre Type de document a comme valeur sélectionnée Bibliographies, seul ce bloc de résultat s’affiche
	Si aucun résultat ne correspond à la recherche de l’utilisateur, le bloc de résultats Documents ne s’affiche pas
"
"4.5.3.g	CU005-009 Afficher les résultats Medias
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des résultats Medias dans la page de recherche.
"
"•	Notes
	Le système affiche l’ensemble des entités medias classés par ordre alphabétique sur le titre de du média.
	Le système affiche entre parenthèses
	le nombre total de résultat correspondants
	le nombre d’entités affichés 
	Pour chaque entité, le système affiche :
	Le visuel du média 
	Le titre du média
	La date du média
	Les filtres de recherche s’appliquent aux éléments suivants :
	Champ recherche : titre de l’entité média
	Type de document : type de l’entité média
	Date de début : date de l’entité média
	Date de fin : date de l’entité média
"
"•	Actions :
	Au clic sur l’entité, l’utilisateur est redirigé vers la page de l’élément correspondant
"
"•	Règles de gestion : 
	Si le filtre Type de document a comme valeur sélectionnée Films, photographie ou Audio, seul ce bloc de résultat s’affiche
	Si aucun résultat ne correspond à la recherche de l’utilisateur, le bloc de résultats Medias ne s’affiche pas
"
"4.5.3.h	CU005-010 Afficher le détail d’un élément résultat
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un élément résultat dans la page de recherche.
"
"Voir page de détail correspond à l’explorer de collections 
"
"4.6	Evènement [LOT 2]
"
"4.6.1	Afficher une liste spécifique de pages éditoriales et / ou d’événements
"
"Voir aussi le cas d’utilisation afficher  une liste spécifique de pages éditoriales ou d’événements
"
"4.6.2	Afficher les catégories d’événements  [LOT 2]
Voir aussi le cas d’utilisation Contribuer une liste de catégorie d’événements
"
"4.6.2.a	CU006-000 Afficher les éléments de plusieurs catégories d’événement
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de catégories d’événement 
"
"•	Notes : 
	Le système affiche 
	Les noms des catégories ou sous catégories, séparés d’une virgule.
Si on affiche une sous-catégories, on affiche le nom de sa catégorie en amont
Ex : Si on choisit la sous-catégorie « 3-5ans » de la  catégorie « visite guidée », on affiche « Visite guidée 3-5 ans » 
	L’image de fond 
	La liste des catégories
	Pour chaque entité catégorie d’événement, le système affiche :
	La vignette de la catégorie
	Le titre de la catégorie
	Les catégories sont affichées dans l’ordre défini dans le back-office
"
"•	Actions : 
	Au clic sur une catégorie, le système redirige vers la page de la catégorie (voir cas d’utilisation Afficher la catégorie)
"
"•	Règles de gestion : 
	Au moins deux catégories doivent être contribuées 
"
"4.6.3	Afficher les événements liés à une ou plusieurs catégories  [LOT 2]
"
"Voir aussi le cas d’utilisation Contribuer les événements liés à une ou plusieurs catégories
"
"4.6.3.a	CU006-001 Afficher les éléments d’une catégorie
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant le fonctionnement d’une page qui liste des événements du site M* liée à une ou plusieurs catégories d’événements.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
"
"Le système affiche :
•	Le nom de la catégorie
•	L’image de fond 
•	Les événements à l’affiche (voir cas d’utilisation Afficher les événements à l’affiche)
•	Les événements passés (voir cas d’utilisation Afficher les événements passés)
"
"4.6.3.b	CU006-002 Afficher les événements à l’affiche
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements à l’affiche dans une liste d’événements génériques.
"
"•	Notes : 
	Les événements affichés correspondent à la/les catégorie(s) définis en back-office :
	Si la catégorie n’est pas liée à au moins une sous catégorie, le système affiche
	Le terme A l’affiche
	Les événements liés à la catégorie
	Si la catégorie est liée à seulement une sous catégorie, le système affiche
	Le nom de la sous catégorie en lieu et place de  A l’affiche
	Les événements liés à la sous-catégorie
	Si au moins deux sous-catégories d’événements sont liées à la catégorie, le système affiche 
•	Un filtre s’affiche listant les sous-catégories définies. 
	A la sélection d’une sous-catégorie, le bloc concerné de la sous-catégorie reste affiché
•	Un bloc par sous–catégorie. Pour chaque sous-catégorie, le système affiche
	Le nom de la sous-catégorie
	Les événements liés à la sous-catégorie
L’ordre d’affichage des blocs est défini en back-office
	Les événements sont affichés par ordre de la date de début croissant
	Pour chaque entité, le système affiche :
	Le visuel  Format panoramique. Si l’événement est en 1ere position
Sinon le visuel Format carré (position suivantes)  
	La date. La date est affichée sous la forme suivante :
•	les jours et l’année affichés sous forme de chiffres
•	les mois sous forme de lettre
	Janv.
	Fev.
	Mars
	Avril
	Mai
	Juin
	Juil.
	Aout
	Sept
	Oct.
	Nov.
	Dec.
"
"Champ sélectionné en Back-office	règles d’affichage en Front-office	Libellés à afficher
Date de début	 [date début]	18 
avril
2014
Date de début
Heure de début
Date de fin
Heure de fin	 [date début] 
[date de fin] 
	18 
avril
2014
->
21
avril
2014
"
"	Le titre
	L’horaire affiché sous forme de chiffres
	Le sous-titre
	Le pays évoqué
	Un bouton En savoir plus
	Les événements sont affichés :
	Par catégorie (si plusieurs catégories ont été sélectionnées en back-office)
	Par ordre croissant par rapport à la date de début de l’événement.
	La totalité des événements est affichée
	Le système affiche 6 résultats maximum. Un bouton Afficher plus de résultats ajoute 6 autres entités à la liste d’événements et ainsi de suite.
	Le système affiche un événement pour chaque entité Créneaux de dates liée à une entité événement
"
"•	Actions : 
	Si l’internaute passe la souris sur le bloc de contenu, le bloc gris s’agrandit pour afficher la description de l’événement. Seuls les 100 premiers caractères sont affichés.
	L’internaute est redirigé vers la page de l’évènement au clic sur le bloc de contenu  ou sur les éléments suivants :
	L’image
	Le titre
	La description
	Le bouton En savoir plus
"
"•	Règles de gestion
	Si le nombre d’entités affichés est impair, le 1er bloc est rectangulaire
	Si le nombre d’entités affichés est pair, le 1er bloc est carré
	Un évènement s’affiche si 
	la date de début d’un évènement est antérieure à la date du jour 
	la date de fin d’un évènement est ultérieure à la date du jour
	Si une des données d’un évènement n'est pas renseignée, alors il n'est pas affiché.
"
"4.6.3.c	CU006-003 Afficher les événements passés
	
Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements passés dans une liste d’événements génériques.
"
"Le système affiche :
•	Le libellé de l’événement. Exemple : Concerts passés 
•	Les filtres (voir cas d’utilisation Afficher les filtres)
•	La liste des événements passés (voir cas d’utilisation Afficher la liste des événements passés)
"
"4.6.3.d	CU006-004 Afficher les filtres
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des filtres dans une liste d’événements.
"
"•	Notes :
	Le système affiche un filtre par saison
	Une saison correspond à une période calendaire du 1er septembre de l’année N au 31 aout année N+1.  Exemple : du 1er septembre 2013 au 31 août 2014
	L’ensemble des saisons s’affichent dans le menu déroulant sous cette forme : année N]-[année N+1] . Exemple : saison 2013-2014
	Par défaut, le système affiche la saison actuelle
	Le système affiche les saisons qui contiennent au moins une entité événement 
	Le système affiche par ordre de date décroissante la liste des saisons
"
"•	Actions :
	A la sélection d’une nouvelle valeur dans les menus déroulants, la liste des entités événements passés est mise à jour en fonction des valeurs sélectionnées par l’utilisateur
"
"4.6.3.e	CU006-005 Afficher la liste des événements passées
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des listes des événements passés dans une liste d’événements génériques.
"
"•	Notes :
	Par défaut, le système affiche la liste des entités événements qui concerne la saison actuelle 
	Pour chaque entité, le système affiche :
	Le visuel Format vertical
	Le titre 
"
"•	Actions : l’internaute est redirigé vers la page de l’événement au clic sur 
	Le visuel
	Le titre
"
"•	Règles de gestion
	Un événement s’affiche dans le bloc Evénements passés si la date de fin de l’événement est antérieure à la date du jour.
"
"4.6.4	Afficher les événements liés à la catégorie Expositions [LOT 2]
"
"Voir aussi le cas d’utilisation Contribuer les événements liés à une ou plusieurs catégories
"
"4.6.4.a	CU006-006 Afficher les éléments de la liste des événements Expositions
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements dans une liste d’événements au format « expositions ».
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur la rubrique Expositions dans le menu
"
"Le système affiche :
•	Les événements à l’affiche et à venir (voir cas d’utilisation Afficher les événements à l’affiche)
•	Les événements à l’affiche et à venir (voir cas d’utilisation Afficher les événements à venir)
•	Les événements passés (voir cas d’utilisation Afficher les événements passés)
"
"4.6.4.b	CU006-007 Afficher les événements à l’affiche
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements à l’affiche dans une liste d’événements au format Expositions.
"
"•	Notes : 
	Pour chaque entité Evénement, le système affiche :
	Le visuel Format carré
	Les dates de début et de fin
•	les jours et l’année affichés sous forme de chiffres
•	les mois sous forme de lettre
	Janv.
	Fev.
	Mars
	Avril
	Mai
	Juin
	Juil.
	Aout
	Sept
	Oct.
	Nov.
	Dec.
"
"Champ sélectionné en Back-office	règles d’affichage en Front-office	Libellés à afficher
Date de début	 [date début]	18 avril 2014
Date de début
Heure de début
Date de fin
Heure de fin	 [date début] 
[date de fin] 
	18 avril 2014 -> 21 avril 2014
"
"	Le titre 
	Le sous-titre
	La description (100 premiers caractères) 
	Un bouton En savoir plus 
	Les événements sont affichés par ordre croissant en fonction du champ date de fin
"
"•	Actions : l’internaute est redirigé vers la page de l’événement au clic sur 
	Le visuel
	Le titre
	La description
	Le bouton En savoir plus
"
"•	Règles de gestion
	Une entité Evénement s’affiche dans le bloc A l’affiche si 
	la date de début de l’événement est antérieure à la date du jour 
	la date de fin de l’événement est ultérieure à la date du jour
	Si une des données de l’événement n'est pas renseignée, alors il n'est pas affiché.
"
"4.6.4.c	CU006-008 Afficher les événements à venir
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements à avenir dans une liste d’événements au format Expositions.
"
"•	Notes : 
	Pour chaque entité Evénement, le système affiche :
	Le visuel Format carré
	Les dates de début et de fin (voir cas d’utilisation Afficher les événements à l’affiche)
	Le titre 
	Le sous-titre
	La description (100 premiers caractères) 
	Un bouton En savoir plus 
	Les événements sont affichés par ordre croissant en fonction du champ date de fin
"
"•	Actions : l’internaute est redirigé vers la page de l’événement au clic sur 
	L’image
	Le titre
	La description
	Le bouton En savoir plus
"
"•	Règles de gestion
	Une entité Evénement s’affiche dans le bloc A venir si
	la date de début et de fin de l‘événement est ultérieure à la date du jour 
	Si une des données de l’événement n'est pas renseignée, alors il n'est pas affiché.
"
"4.6.4.d	CU006-009 Afficher les événements passés
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements passés dans une liste d’événements au format Expositions.
"
"Le système affiche :
•	Les filtres (voir cas d‘utilisation Afficher les filtres)
•	La liste des événements passées (voir cas d’utilisation Afficher la liste des événements passés)
"
"4.6.4.e	CU006-010 Afficher les filtres
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des filtres dans une liste d’événements au format Expositions.
"
"Le système affiche 2 filtres :
•	Un menu déroulant par saison
"
"•	Notes :
	Menu déroulant par année
	Une saison correspond à une période calendaire du 1er septembre de l’année N au 31 aout année N+1.  Exemple : du 1er septembre 2013 au 31 août 2014
	L’ensemble des saisons s’affichent dans le menu déroulant sous cette forme : [année N]-[année N+1] . Exemple : saison 2013-2014
	Par défaut, le système sélectionne la saison en cours
	Le système affiche par ordre de date décroissante la liste des saisons : (N, N-1, N-2)
"
"•	Actions :
	A la nouvelle sélection d’une valeur dans les menus déroulants, la liste des entités événements passés est mise à jour en fonction des valeurs sélectionnées par l’utilisateur
"
"4.6.4.f	CU006-011 Afficher la liste des événements passés
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements passés dans une liste d’événements au format Expositions.
"
"•	Notes :
	Par défaut, le système affiche la liste des entités événements qui concerne la saison actuelle 
	Pour chaque entité Evénement, le système affiche :
	Le visuel Format vertical
	Le titre
	Le sous-titre
"
"•	Actions : l’internaute est redirigé vers la page de l’événement au clic sur 
	Le visuel
	Le titre
	Le sous-titre
"
"•	Règles de gestion
	Une entité Evénement s’affiche dans le bloc Evénements passés si la date de fin de l’événement est antérieure à la date du jour.
"
"4.6.5	Afficher les événements liés à un lieu
"
"Voir aussi le cas d’utilisation Contribuer les événements liés à un lieu
"
"4.6.5.a	CU006-012 Afficher les éléments liés aux événements d’un lieu
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant le fonctionnement d’une page qui liste des événements du site M* liée à un même lieu
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur le bloc Evénements liés d’un événement défini avec un lieu
	
Le système affiche :
•	Le nom du lieu
•	L’image de fond lié au lieu
•	Les événements à l’affiche (voir cas d’utilisation Afficher les événements à l’affiche)
"
